Puzzle 1: ((9, 14, 7, 3), (4, 5, 15, 16), (13, 12, 8, 11), (10, 2, 1, 6))
A STAR HEURISTIC 1: MANHATTAN DISTANCE => 0.1132048389999909secs 
Solution path: 
((9, 14, 7, 3), (4, 5, 15, 16), (13, 12, 8, 11), (10, 2, 1, 6))
((9, 14, 7, 3), (5, 4, 15, 16), (13, 12, 8, 11), (10, 2, 1, 6))
((9, 14, 7, 3), (5, 4, 15, 16), (13, 12, 11, 8), (10, 2, 1, 6))
((9, 14, 7, 3), (5, 4, 15, 16), (10, 12, 11, 8), (13, 2, 1, 6))
((9, 4, 7, 3), (5, 14, 15, 16), (10, 12, 11, 8), (13, 2, 1, 6))
((9, 4, 7, 3), (5, 14, 15, 8), (10, 12, 11, 16), (13, 2, 1, 6))
((9, 4, 7, 3), (5, 14, 15, 8), (10, 12, 11, 6), (13, 2, 1, 16))
((9, 7, 4, 3), (5, 14, 15, 8), (10, 12, 11, 6), (13, 2, 1, 16))
((9, 7, 3, 4), (5, 14, 15, 8), (10, 12, 11, 6), (13, 2, 1, 16))
((9, 7, 3, 4), (5, 14, 15, 8), (10, 12, 1, 6), (13, 2, 11, 16))
((9, 7, 3, 4), (5, 14, 15, 8), (10, 1, 12, 6), (13, 2, 11, 16))
((9, 7, 3, 4), (5, 14, 15, 8), (1, 10, 12, 6), (13, 2, 11, 16))
((9, 7, 3, 4), (5, 14, 15, 8), (1, 10, 6, 12), (13, 2, 11, 16))
((9, 7, 3, 4), (5, 14, 6, 8), (1, 10, 15, 12), (13, 2, 11, 16))
((9, 7, 3, 4), (5, 14, 6, 8), (1, 10, 11, 12), (13, 2, 15, 16))
((9, 7, 3, 4), (5, 14, 6, 8), (1, 2, 11, 12), (13, 10, 15, 16))
((9, 7, 3, 4), (5, 2, 6, 8), (1, 14, 11, 12), (13, 10, 15, 16))
((9, 2, 3, 4), (5, 7, 6, 8), (1, 14, 11, 12), (13, 10, 15, 16))
((9, 2, 3, 4), (5, 6, 7, 8), (1, 14, 11, 12), (13, 10, 15, 16))
((9, 2, 3, 4), (5, 6, 7, 8), (1, 10, 11, 12), (13, 14, 15, 16))
((5, 2, 3, 4), (9, 6, 7, 8), (1, 10, 11, 12), (13, 14, 15, 16))
((5, 2, 3, 4), (1, 6, 7, 8), (9, 10, 11, 12), (13, 14, 15, 16))
((1, 2, 3, 4), (5, 6, 7, 8), (9, 10, 11, 12), (13, 14, 15, 16))

Search path: 
((9, 14, 7, 3), (4, 5, 15, 16), (13, 12, 8, 11), (10, 2, 1, 6))
((9, 14, 7, 3), (4, 5, 15, 16), (13, 12, 8, 11), (10, 2, 1, 6))
((9, 14, 7, 3), (5, 4, 15, 16), (13, 12, 8, 11), (10, 2, 1, 6))
((9, 14, 7, 3), (5, 4, 15, 16), (13, 12, 11, 8), (10, 2, 1, 6))
((9, 14, 7, 3), (5, 4, 15, 16), (10, 12, 11, 8), (13, 2, 1, 6))
