Puzzle 1: ((1,4,3,5,2),(7,6,9,10,8),(13,12,15,14,11),(16,19,18,17,20),(24,23,25,21,22))

A STAR HEURISTIC 1: MANHATTAN DISTANCE => 0.3640758960000312secs 
Solution path: 
((1, 4, 3, 5, 2), (7, 6, 9, 10, 8), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (24, 23, 25, 21, 22))
((1, 4, 3, 2, 5), (7, 6, 9, 10, 8), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (24, 23, 25, 21, 22))
((1, 4, 3, 2, 5), (6, 7, 9, 10, 8), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (24, 23, 25, 21, 22))
((1, 4, 3, 2, 5), (6, 7, 9, 8, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (24, 23, 25, 21, 22))
((1, 4, 3, 2, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (24, 23, 25, 21, 22))
((1, 4, 3, 2, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (24, 23, 21, 25, 22))
((1, 4, 3, 2, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (24, 21, 23, 25, 22))
((1, 4, 3, 2, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (21, 24, 23, 25, 22))
((1, 4, 3, 2, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (21, 24, 23, 22, 25))
((1, 3, 4, 2, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (21, 24, 23, 22, 25))
((1, 3, 2, 4, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (21, 24, 23, 22, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (21, 24, 23, 22, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (21, 24, 22, 23, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (21, 22, 24, 23, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 17, 18, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 17, 19, 18, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (13, 12, 15, 11, 14), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (13, 12, 11, 15, 14), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (13, 12, 11, 14, 15), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 13, 11, 14, 15), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 11, 13, 14, 15), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (11, 12, 13, 14, 15), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))

Search path: 
((1, 4, 3, 5, 2), (7, 6, 9, 10, 8), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (24, 23, 25, 21, 22))
((1, 4, 3, 5, 2), (7, 6, 9, 10, 8), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (24, 23, 25, 21, 22))
((1, 4, 3, 2, 5), (7, 6, 9, 10, 8), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (24, 23, 25, 21, 22))
((1, 4, 3, 2, 5), (6, 7, 9, 10, 8), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (24, 23, 25, 21, 22))
((1, 4, 3, 2, 5), (6, 7, 9, 8, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (24, 23, 25, 21, 22))
((1, 4, 3, 2, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (24, 23, 25, 21, 22))
((1, 4, 3, 2, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (24, 23, 21, 25, 22))
((1, 4, 3, 2, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (24, 21, 23, 25, 22))
((1, 4, 3, 2, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (21, 24, 23, 25, 22))
((1, 4, 3, 2, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (21, 24, 23, 22, 25))
((1, 4, 3, 2, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (24, 21, 23, 22, 25))
((1, 4, 3, 2, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (21, 24, 23, 22, 25))
((1, 3, 4, 2, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (21, 24, 23, 22, 25))
((1, 3, 2, 4, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (21, 24, 23, 22, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (21, 24, 23, 22, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 13, 15, 14, 11), (16, 19, 18, 17, 20), (21, 24, 23, 22, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (21, 24, 22, 23, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (21, 22, 24, 23, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 18, 17, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 13, 15, 14, 11), (16, 19, 18, 17, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 19, 17, 18, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 17, 19, 18, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (13, 12, 15, 14, 11), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 13, 15, 14, 11), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (13, 12, 15, 11, 14), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (13, 12, 11, 15, 14), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (13, 12, 11, 14, 15), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 13, 11, 14, 15), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 11, 13, 14, 15), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (11, 12, 13, 14, 15), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))


Solution Cost: 619

*********************************************************************************

Puzzle 2: ((19,24,2,22,1),(8,4,20,3,5),(6,15,18,13,25),(12,23,7,14,16),(10,21,9,17,11))

A STAR HEURISTIC 1: MANHATTAN DISTANCE => 1.7436991320000743secs 
Solution path: 
((19, 24, 2, 22, 1), (8, 4, 20, 3, 5), (6, 15, 18, 13, 25), (12, 23, 7, 14, 16), (10, 21, 9, 17, 11))
((19, 2, 24, 22, 1), (8, 4, 20, 3, 5), (6, 15, 18, 13, 25), (12, 23, 7, 14, 16), (10, 21, 9, 17, 11))
